Date,Currency,Exchange
2015-07-04,GBP,0.6401
2015-07-05,USD,1
2015-07-05,CAD,1.2582
2015-07-05,AUD,1.329
2015-07-05,EUR,0.9012
2015-07-05,GBP,0.6401
2015-07-06,USD,1
2015-07-06,CAD,1.264
2015-07-06,AUD,1.3343
2015-07-06,EUR,0.9084
2015-07-06,GBP,0.6432
2015-07-07,USD,1
2015-07-07,CAD,1.2739
2015-07-07,AUD,1.3468
2015-07-07,EUR,0.9148
2015-07-07,GBP,0.6474
2015-07-08,USD,1
2015-07-08,CAD,1.2743
2015-07-08,AUD,1.3485
2015-07-08,EUR,0.9071
2015-07-08,GBP,0.6507
2015-07-09,USD,1
2015-07-09,CAD,1.2685
2015-07-09,AUD,1.3403
2015-07-09,EUR,0.9046
2015-07-09,GBP,0.6492
2015-07-10,USD,1
2015-07-10,CAD,1.2706
2015-07-10,AUD,1.3388
2015-07-10,EUR,0.8941
2015-07-10,GBP,0.6444
2015-07-11,USD,1
2015-07-11,CAD,1.2706
2015-07-11,AUD,1.3388
2015-07-11,EUR,0.8941
2015-07-11,GBP,0.6444
2015-07-12,USD,1
2015-07-12,CAD,1.2706
2015-07-12,AUD,1.3388
2015-07-12,EUR,0.8941
2015-07-12,GBP,0.6444
2015-07-13,USD,1
2015-07-13,CAD,1.2721
2015-07-13,AUD,1.3462
2015-07-13,EUR,0.9051
2015-07-13,GBP,0.6439
2015-07-14,USD,1
2015-07-14,CAD,1.276
2015-07-14,AUD,1.3442
2015-07-14,EUR,0.9065
2015-07-14,GBP,0.6422
2015-07-15,USD,1
2015-07-15,CAD,1.2744
2015-07-15,AUD,1.3401
2015-07-15,EUR,0.9083
2015-07-15,GBP,0.6399
2015-07-16,USD,1
2015-07-16,CAD,1.2947
2015-07-16,AUD,1.3539
2015-07-16,EUR,0.9202
2015-07-16,GBP,0.6424
2015-07-17,USD,1
2015-07-17,CAD,1.2978
2015-07-17,AUD,1.3511
2015-07-17,EUR,0.9184
2015-07-17,GBP,0.6413
2015-07-18,USD,1
2015-07-18,CAD,1.2978
2015-07-18,AUD,1.3511
2015-07-18,EUR,0.9184
2015-07-18,GBP,0.6413
2015-07-19,USD,1
2015-07-19,CAD,1.2978
2015-07-19,AUD,1.3511
2015-07-19,EUR,0.9184
2015-07-19,GBP,0.6413
